YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2005,1,1,200501,1.67,3.32,2.35,7.13,5.75,6.11,7.66,-2.18,-7.01,-11.23,4.25,11.67,10.58,9.56,14.34,12.6,18.72,14.45,13.77,15.76,15.17,-0.31,-7.72,5.85,1.36,3.02,-1.18
2005,1,2,200501,-8.27,-1.53,-2.42,3.3,2.51,9.86,10.16,0.49,-2.39,-9.63,3.41,13.4,9.74,8.83,14.64,13.64,18.55,15.29,13.73,16.69,16.26,-1.94,-8.4,4.86,1.01,2.54,-2.61
2005,1,3,200501,-0.55,4.22,3.14,7.68,6.88,7.96,11.26,-1.65,-9.5,-13.76,0.4,11.03,11.7,10.95,15.8,14.48,18.47,15.98,14.89,17.27,17.39,-1.51,-7.68,6.12,1.82,3.71,-4.19
2005,1,4,200501,-1.48,5,2.28,10.02,8.45,4.33,8.34,-2.86,-8.81,-13.36,-3.78,5.88,14.16,13.15,16.25,15.31,18.29,16.03,15.69,15.65,17.77,-1.62,-8.88,4.93,2.26,2.78,-5.18
2005,1,5,200501,-5.8,0.63,-1.92,6.29,3.58,2.72,5.12,-5.18,-9.8,-17.57,-10.31,3.54,14.07,11.31,15.86,15.56,19.21,16.17,15.14,11.82,14.85,-8.37,-11.94,1.53,-0.93,2.06,-6.74
2005,1,6,200501,-10.12,-2.19,-4.3,4.87,0.89,-2.51,1.59,-5.66,-9.64,-17.68,-12.48,-5.1,12.21,9.84,16.18,15.32,20.01,13.71,11.58,2.17,5.31,-9.02,-11.05,0.31,-3.22,2.67,-5.25
2005,1,7,200501,-4.56,-0.05,-2.54,4.59,-0.45,-5.47,-2.76,-5.99,-13,-15.38,-9.19,-4.8,7.91,3.91,15.56,14.22,20.6,9.42,4.18,3.04,6.41,-8.51,-9.17,0.21,-3.79,2.94,-1.92
2005,1,8,200501,-6.17,-2.38,-3.04,3.37,0.24,-1.42,0.85,-5.05,-11.11,-14.2,-8.47,-2.41,8.79,5.86,17.22,15.42,20.41,12.65,9.29,4.11,7.82,-5.35,-7.62,3.82,0.06,3.77,-2.04
2005,1,9,200501,-5.76,-2.27,-4.2,1.58,-1.56,-1.73,-0.65,-3.83,-9.65,-12.79,-2.72,0.57,4.68,2.68,14.36,11.49,19.77,8.74,6.07,6.79,11.34,-0.31,-7.09,6.43,2.19,5.37,-2.57
2005,1,10,200501,-4.66,-1.5,-2.14,2.26,0.42,-1.24,1.21,-3.31,-9.95,-13.69,-4.59,1.48,5.92,4.55,12.99,10.8,18.99,11.24,8.36,12.26,15.62,1.54,-5.97,8.55,4.01,6.45,-3.15
2005,1,11,200501,-7.07,-2.6,-4.01,2.05,-0.07,3.1,4.21,-3.74,-7.26,-11.98,-4.64,6.58,7.61,6.11,13.97,11.15,18.54,15.06,13.24,15.28,15.5,0.15,-5.42,8.15,3.25,5.05,-4.11
2005,1,12,200501,-9.64,-1.07,-1.84,5.62,4.82,8.29,10.45,-0.19,-2.29,-7.33,-2.1,10.61,11.53,11.26,15.9,14,19.54,16.79,15.85,16.27,15.39,-2.07,-7.59,3.44,-0.47,2.04,-3.6
2005,1,13,200501,-1.5,2.46,3.93,8.43,9.05,6.74,12.96,2.13,-6.38,-14.37,-4.91,5.79,14.06,12.63,17.96,16.77,20.86,16.64,15.42,11.62,9.35,-7.32,-11.96,1.27,-3.55,2.27,-3.26
2005,1,14,200501,4.53,7.85,3.57,10.93,5.38,-8.31,-2.19,-9.85,-19.88,-23.81,-13.55,-7.47,11.35,7.76,14.94,15.63,20.09,6.05,3.9,2.14,4.04,-7.65,-13.86,2.94,-2.37,4.01,-4.9
2005,1,15,200501,-6.88,-2.26,-6.19,-0.72,-5.25,-11.36,-7.28,-13.05,-20.6,-23.83,-14.83,-9.44,0.17,-1.89,6.41,3.69,14.74,1.83,0.31,0.3,4.74,-8.28,-14.14,3.94,-0.49,5.08,-5.28
2005,1,16,200501,-7.19,-3.65,-6.51,-1,-4.89,-11.09,-6.73,-12.62,-19.87,-23.49,-13.94,-9.93,-0.37,-2.01,5.83,3.25,13.45,1.58,-0.75,-1.22,3.08,-6.32,-9.7,4.89,0.55,6.24,-1.58
2005,1,17,200501,-8.89,-4.57,-7.9,-2.61,-7.31,-14.99,-11.79,-12.58,-20.14,-22.16,-10.72,-12.12,-4.55,-7.08,0.2,-1.17,7.84,-4.15,-6.78,-3.28,1.93,-3.02,-4.78,5.94,1.1,7.02,0.28
2005,1,18,200501,-15.84,-12.34,-15.44,-8.6,-11.96,-14.1,-12.57,-13.53,-18.17,-12.61,-6.35,-8.37,-9.48,-11.01,-1.79,-5.64,6.7,-4.62,-7.26,-1.64,4.17,-2.33,-1.12,6.44,1.06,7.93,4.67
2005,1,19,200501,-16.81,-11.9,-13.16,-8.98,-10.47,-4.15,-6.4,-7.05,-8.77,-6.73,1.14,-1.17,-8.01,-7.92,-1.58,-5.29,9.05,-0.76,-2.66,3.2,8.76,0.56,1.07,7.53,2.39,8.64,5.59
2005,1,20,200501,-8.36,-4.79,-8.39,-3.44,-5.69,-3.47,-3.89,-10.11,-9.63,-6.75,3.33,0.47,-2.81,-3.28,3.64,0.13,10.81,4.26,0.4,9.02,12.16,1.82,1.89,8.1,3.56,8.86,5.51
2005,1,21,200501,-18.31,-13.33,-17.09,-7.91,-11.53,-2.67,-5.65,-11.93,-8.45,-6.42,3.19,1.3,-1.81,-4.71,8.41,3.5,14.06,8.41,4.53,11.34,13.21,2.45,1.09,8.96,4.14,8.69,5.13
2005,1,22,200501,-19.9,-14.71,-17.46,-9.35,-13.65,-3.84,-6.23,-10.09,-7.83,-13.1,-2.21,-1.83,-4.72,-5.76,12.32,2.84,16.75,9.45,5.36,9.11,12.78,-0.88,-2.93,8.37,3.18,7.92,4.03
2005,1,23,200501,-15.7,-7.9,-14.22,-5.01,-11.81,-8.38,-10.93,-14.16,-14.67,-11.81,-6.55,-7.9,-7.42,-9.28,1.41,-0.8,11.53,-3.35,-6.08,-2.64,2.51,-0.78,-0.07,8.86,1.97,8.21,4.7
2005,1,24,200501,-17.88,-14.68,-16.63,-13.31,-15.71,-4.99,-10.42,-9.01,-9.18,-4.85,1.38,-2.49,-9.38,-11.07,-2.87,-4.9,3.8,-2.91,-4.46,0.29,4.56,1.56,0.78,8.59,2.78,8.46,4.31
2005,1,25,200501,-12.32,-8.56,-8.73,-5.82,-6.51,-2.16,-3.98,-4.89,-6.02,-2.23,5.1,1.92,-2.4,-3.65,1.35,0.1,7.59,2,0.5,6.44,10.66,0.85,0.01,8.18,3.74,9.12,3.92
2005,1,26,200501,-14.56,-7.09,-8.24,-1.05,-2.45,-0.42,-1.19,-5.67,-5.53,-6.19,3.23,3.63,0.88,0.4,8.92,4.21,12.94,9.55,6.26,10.83,12.81,-0.3,-0.83,8.34,3.95,8.3,4.51
2005,1,27,200501,-17.92,-10.62,-16.61,-7.03,-11.87,-4.48,-7.67,-14.43,-13.35,-9.58,-0.87,-0.69,-1.69,-4.92,9.95,4.84,16.33,5.33,1.91,6.35,10.8,0.58,-0.91,6.95,3.54,6.04,4.17
2005,1,28,200501,-18.62,-16.02,-18.51,-13.26,-15.2,-6.84,-9.69,-12.9,-12.28,-5.63,-0.5,-1.82,-6.77,-8.41,2.42,-2.94,14.89,2.74,-0.22,4.21,8.12,-0.46,-0.47,5.57,1.66,5.57,2.94
2005,1,29,200501,-13.93,-11.75,-11.71,-9.4,-9.85,-2.02,-4.25,-7.95,-5.94,-4.44,0.58,0.15,-5.3,-5.26,2,-1.85,15.42,3.44,-0.07,5.59,9.04,-1.12,-1.07,5.31,1.2,3.84,2.58
2005,1,30,200501,-8.22,-5.24,-6.06,-2.94,-3.41,-1.45,-1.41,-4.21,-5.9,-5.08,0.01,0.35,-0.51,-0.49,4.87,3.81,16.31,4.48,1.42,4.77,9.56,-2.16,-1.92,3.49,-0.58,3.26,1.67
2005,1,31,200501,-10.49,-6.12,-8.72,-3.8,-6.25,-2.19,-4.04,-5.32,-4.04,-3.7,0.81,0.01,-1.95,-2.56,4.17,1.96,12.93,4.09,1.98,5.35,7.78,-3.08,-2.92,3.75,-1.51,4.25,2.97
2005,2,1,200502,-9.11,-7.07,-8.6,-4.54,-5.59,-0.97,-2.67,-3.59,-2.13,-3.61,0.39,0.43,-1.04,-1.48,5.7,2.08,13.2,5.95,4.28,5.07,5.6,-5,-3.14,3.75,-1.53,4.71,1.61
2005,2,2,200502,-7.91,-6.12,-7.54,-4.15,-4.89,-0.85,-3.29,-2.57,-1.6,-2.73,0.74,1.14,-1.23,-1.32,5.47,2.12,15.43,6.65,5.19,5.76,4.71,-5.46,-3.42,2.67,-2.39,4.83,2.9
